,Time,Commoners,Elites,Wealth,Nature
456,456.0,6806.0,0.0,132.44274103926625,99.6030904759039
457,457.0,6942.0,0.0,135.0043007112473,99.58661227697714
458,458.0,6942.0,0.0,135.0043007112473,99.58661227697714
459,459.0,7081.0,0.0,137.61232596225295,99.56940571883196
460,460.0,7081.0,0.0,137.61232596225295,99.56940571883196
461,461.0,7223.0,0.0,140.26760524728394,99.5514443182864
462,462.0,7223.0,0.0,140.26760524728394,99.5514443182864
463,463.0,7367.0,0.0,142.97057352881876,99.53281661682688
464,464.0,7367.0,0.0,142.97057352881876,99.53281661682688
465,465.0,7514.0,0.0,145.72199888364446,99.5134006552071
466,466.0,7514.0,0.0,145.72199888364446,99.5134006552071
467,467.0,7664.0,0.0,148.52262770650378,99.4931574034144
468,468.0,7664.0,0.0,148.52262770650378,99.4931574034144
469,469.0,7817.0,0.0,151.3731894538288,99.47205750062275
470,470.0,7817.0,0.0,151.3731894538288,99.47205750062275
471,471.0,7973.0,0.0,154.27439683063915,99.45007217520212
472,472.0,7973.0,0.0,154.27439683063915,99.45007217520212
473,473.0,8132.0,0.0,157.22694539419706,99.42717208992823
474,474.0,8132.0,0.0,157.22694539419706,99.42717208992823
475,475.0,8295.0,0.0,160.23184354658562,99.40319887702246
476,476.0,8295.0,0.0,160.23184354658562,99.40319887702246
477,477.0,8461.0,0.0,163.28973881292737,99.37822643422136
478,478.0,8461.0,0.0,163.28973881292737,99.37822643422136
479,479.0,8630.0,0.0,166.4012672792605,99.35223758510386
480,480.0,8630.0,0.0,166.4012672792605,99.35223758510386
481,481.0,8803.0,0.0,169.56737283558942,99.32506610012416
482,482.0,8803.0,0.0,169.56737283558942,99.32506610012416
483,483.0,8979.0,0.0,172.78864003461138,99.29678853183016
484,484.0,8979.0,0.0,172.78864003461138,99.29678853183016
485,485.0,9159.0,0.0,176.06596401347,99.26724582547118
486,486.0,9159.0,0.0,176.06596401347,99.26724582547118
487,487.0,9342.0,0.0,179.39988254133004,99.23651816732914
488,488.0,9342.0,0.0,179.39988254133004,99.23651816732914
489,489.0,9529.0,0.0,182.7912401915044,99.20444073767064
490,490.0,9529.0,0.0,182.7912401915044,99.20444073767064
491,491.0,9720.0,0.0,186.24084329082527,99.17094656467114
492,492.0,9720.0,0.0,186.24084329082527,99.17094656467114
493,493.0,9914.0,0.0,189.74915037748605,99.13613446237814
494,494.0,9914.0,0.0,189.74915037748605,99.13613446237814
495,495.0,10112.0,0.0,193.3169218408456,99.09983271374772
496,496.0,10112.0,0.0,193.3169218408456,99.09983271374772
497,497.0,10314.0,0.0,196.94487635196444,99.06196884252024
498,498.0,10314.0,0.0,196.94487635196444,99.06196884252024
499,499.0,10520.0,0.0,200.6336981675135,99.02248545709011
500,500.0,10520.0,0.0,200.6336981675135,99.02248545709011
501,501.0,10730.0,0.0,204.3840374941768,98.98132644752155
502,502.0,10730.0,0.0,204.3840374941768,98.98132644752155
503,503.0,10945.0,0.0,208.19681693870731,98.93826830464104
504,504.0,10945.0,0.0,208.19681693870731,98.93826830464104
505,505.0,11164.0,0.0,212.0725961732897,98.89338098932464
506,506.0,11164.0,0.0,212.0725961732897,98.89338098932464
507,507.0,11387.0,0.0,216.01190937933947,98.84662733524006
508,508.0,11387.0,0.0,216.01190937933947,98.84662733524006
509,509.0,11615.0,0.0,220.0155558792651,98.79777383123944
510,510.0,11615.0,0.0,220.0155558792651,98.79777383123944
511,511.0,11847.0,0.0,224.08397269039685,98.74689149605597
512,512.0,11847.0,0.0,224.08397269039685,98.74689149605597
513,513.0,12084.0,0.0,228.21786603645796,98.6937582328318
514,514.0,12084.0,0.0,228.21786603645796,98.6937582328318
515,515.0,12326.0,0.0,232.41787694300743,98.63826365297366
516,516.0,12326.0,0.0,232.41787694300743,98.63826365297366
517,517.0,12573.0,0.0,236.6845906063521,98.58031702886268
518,518.0,12573.0,0.0,236.6845906063521,98.58031702886268
519,519.0,12824.0,0.0,241.01824628663783,98.52002182427628
520,520.0,12824.0,0.0,241.01824628663783,98.52002182427628
521,521.0,13080.0,0.0,245.4193428841593,98.4571445524632
522,522.0,13080.0,0.0,245.4193428841593,98.4571445524632
523,523.0,13342.0,0.0,249.8885916906096,98.39136323180668
524,524.0,13342.0,0.0,249.8885916906096,98.39136323180668
525,525.0,13609.0,0.0,254.42632685686343,98.32272272054436
526,526.0,13609.0,0.0,254.42632685686343,98.32272272054436
527,527.0,13881.0,0.0,259.03283532977355,98.25115517691644
528,528.0,13881.0,0.0,259.03283532977355,98.25115517691644
529,529.0,14159.0,0.0,263.70862130318613,98.17635593990218
530,530.0,14159.0,0.0,263.70862130318613,98.17635593990218
531,531.0,14442.0,0.0,268.45381379448816,98.09837437638905
532,532.0,14442.0,0.0,268.45381379448816,98.09837437638905
533,533.0,14731.0,0.0,273.26876363758896,98.01692063046558
534,534.0,14731.0,0.0,273.26876363758896,98.01692063046558
535,535.0,15026.0,0.0,278.15371878833446,97.93182636772822
536,536.0,15026.0,0.0,278.15371878833446,97.93182636772822
537,537.0,15327.0,0.0,283.1088360054671,97.84294838622364
538,538.0,15327.0,0.0,283.1088360054671,97.84294838622364
539,539.0,15634.0,0.0,288.13418124602447,97.75014626673332
540,540.0,15634.0,0.0,288.13418124602447,97.75014626673332
541,541.0,15947.0,0.0,293.2297273363635,97.65327704492414
542,542.0,15947.0,0.0,293.2297273363635,97.65327704492414
543,543.0,16266.0,0.0,298.3953509205272,97.5521938651659
544,544.0,16266.0,0.0,298.3953509205272,97.5521938651659
545,545.0,16591.0,0.0,303.63082916067987,97.4467455809962
546,546.0,16591.0,0.0,303.63082916067987,97.4467455809962
547,547.0,16923.0,0.0,308.93608942131755,97.33653076684034
548,548.0,16923.0,0.0,308.93608942131755,97.33653076684034
549,549.0,17261.0,0.0,314.3106578563495,97.22155649965076
550,550.0,17261.0,0.0,314.3106578563495,97.22155649965076
551,551.0,17606.0,0.0,319.75421964992853,97.10144828832848
552,552.0,17606.0,0.0,319.75421964992853,97.10144828832848
553,553.0,17958.0,0.0,325.2663041655129,96.97596015928868
554,554.0,17958.0,0.0,325.2663041655129,96.97596015928868
555,555.0,18317.0,0.0,330.84629860920114,96.8448766346892
556,556.0,18317.0,0.0,330.84629860920114,96.8448766346892
557,557.0,18683.0,0.0,336.49344818921253,96.7079860814258
558,558.0,18683.0,0.0,336.49344818921253,96.7079860814258
559,559.0,19057.0,0.0,342.2070856340018,96.56480148182187
560,560.0,19057.0,0.0,342.2070856340018,96.56480148182187
561,561.0,19438.0,0.0,347.9861091563296,96.41527821411157
562,562.0,19438.0,0.0,347.9861091563296,96.41527821411157
563,563.0,19827.0,0.0,353.82951325717573,96.25896022242593
564,564.0,19827.0,0.0,353.82951325717573,96.25896022242593
565,565.0,20224.0,0.0,359.73608062126124,96.09552228173914
566,566.0,20224.0,0.0,359.73608062126124,96.09552228173914
567,567.0,20628.0,0.0,365.7041780839226,95.92496266163724
568,568.0,20628.0,0.0,365.7041780839226,95.92496266163724
569,569.0,21041.0,0.0,371.7324648839596,95.74651734454284
570,570.0,21041.0,0.0,371.7324648839596,95.74651734454284
571,571.0,21462.0,0.0,377.8190935743066,95.56001887992898
572,572.0,21462.0,0.0,377.8190935743066,95.56001887992898
573,573.0,21891.0,0.0,383.9620267786048,95.3652075464244
574,574.0,21891.0,0.0,383.9620267786048,95.3652075464244
575,575.0,22329.0,0.0,390.1592177450564,95.16147842947176
576,576.0,22329.0,0.0,390.1592177450564,95.16147842947176
577,577.0,22776.0,0.0,396.4083255434457,94.94838949102174
578,578.0,22776.0,0.0,396.4083255434457,94.94838949102174
579,579.0,23232.0,0.0,402.7067347006029,94.7255453500644
580,580.0,23232.0,0.0,402.7067347006029,94.7255453500644
581,581.0,23697.0,0.0,409.05155505919976,94.49255850844654
582,582.0,23697.0,0.0,409.05155505919976,94.49255850844654
583,583.0,24171.0,0.0,415.4396147372945,94.24903608555476
584,584.0,24171.0,0.0,415.4396147372945,94.24903608555476
585,585.0,24654.0,0.0,421.8674504961036,93.99457509445358
586,586.0,24654.0,0.0,421.8674504961036,93.99457509445358
587,587.0,25147.0,0.0,428.3314715892706,93.72842274012744
588,588.0,25147.0,0.0,428.3314715892706,93.72842274012744
589,589.0,25650.0,0.0,434.8276892862627,93.44999945489806
590,590.0,25650.0,0.0,434.8276892862627,93.44999945489806
591,591.0,26163.0,0.0,441.3517384350924,93.1587798981958
592,592.0,26163.0,0.0,441.3517384350924,93.1587798981958
593,593.0,26686.0,0.0,447.8988765731864,92.85424916121396
594,594.0,26686.0,0.0,447.8988765731864,92.85424916121396
595,595.0,27220.0,0.0,454.4641285012976,92.53552885960568
596,596.0,27220.0,0.0,454.4641285012976,92.53552885960568
597,597.0,27764.0,0.0,461.041875099306,92.20227779786572
598,598.0,27764.0,0.0,461.041875099306,92.20227779786572
599,599.0,28319.0,0.0,467.62626441894975,91.85365754475752
600,600.0,28319.0,0.0,467.62626441894975,91.85365754475752
601,601.0,28885.0,0.0,474.21092838212377,91.48895481289568
602,602.0,28885.0,0.0,474.21092838212377,91.48895481289568
603,603.0,29463.0,0.0,480.78912555532094,91.10711886483882
604,604.0,29463.0,0.0,480.78912555532094,91.10711886483882
605,605.0,30052.0,0.0,487.3533698468338,90.70767217612725
606,606.0,30052.0,0.0,487.3533698468338,90.70767217612725
607,607.0,30653.0,0.0,493.8958094648297,90.28963144940292
608,608.0,30653.0,0.0,493.8958094648297,90.28963144940292
609,609.0,31266.0,0.0,500.4079519260681,89.85213720037643
610,610.0,31266.0,0.0,500.4079519260681,89.85213720037643
611,611.0,31891.0,0.0,506.88067288244537,89.39437047336733
612,612.0,31891.0,0.0,506.88067288244537,89.39437047336733
613,613.0,32529.0,0.0,513.304306557296,88.91511735024987
614,614.0,32529.0,0.0,513.304306557296,88.91511735024987
615,615.0,33180.0,0.0,519.6684036640895,88.41333792978574
616,616.0,33180.0,0.0,519.6684036640895,88.41333792978574
617,617.0,33844.0,0.0,525.96174940369,87.88805709327224
618,618.0,33844.0,0.0,525.96174940369,87.88805709327224
619,619.0,34521.0,0.0,532.1723558426896,87.33831565984612
620,620.0,34521.0,0.0,532.1723558426896,87.33831565984612
621,621.0,35211.0,0.0,538.2874422881097,86.76314838171636
622,622.0,35211.0,0.0,538.2874422881097,86.76314838171636
623,623.0,35915.0,0.0,544.2934750061179,86.16115358925953
624,624.0,35915.0,0.0,544.2934750061179,86.16115358925953
625,625.0,36633.0,0.0,550.1759328545957,85.53108878420515
626,626.0,36633.0,0.0,550.1759328545957,85.53108878420515
627,627.0,37366.0,0.0,555.9193693312982,84.87134826365467
628,628.0,37366.0,0.0,555.9193693312982,84.87134826365467
629,629.0,38113.0,0.0,561.5071608320978,84.18095342914805
630,630.0,38113.0,0.0,561.5071608320978,84.18095342914805
631,631.0,38875.0,0.0,566.9217531101708,83.45840270823302
632,632.0,38875.0,0.0,566.9217531101708,83.45840270823302
633,633.0,39653.0,0.0,572.1444453815009,82.70187470655291
634,634.0,39653.0,0.0,572.1444453815009,82.70187470655291
635,635.0,40446.0,0.0,577.1551871548139,81.91020965343394
636,636.0,40446.0,0.0,577.1551871548139,81.91020965343394
637,637.0,41255.0,0.0,581.932790073925,81.08174369756824
638,638.0,41255.0,0.0,581.932790073925,81.08174369756824
639,639.0,42080.0,0.0,586.4547030780685,80.21494072297375
640,640.0,42080.0,0.0,586.4547030780685,80.21494072297375
641,641.0,42922.0,0.0,590.6970016565048,79.30788253801721
642,642.0,42922.0,0.0,590.6970016565048,79.30788253801721
643,643.0,43780.0,0.0,594.6342239140171,78.35929405486635
644,644.0,43780.0,0.0,594.6342239140171,78.35929405486635
645,645.0,44656.0,0.0,598.2394877715818,77.36695189537218
646,646.0,44656.0,0.0,598.2394877715818,77.36695189537218
647,647.0,45549.0,0.0,601.4841738176965,76.32937325886624
648,648.0,45549.0,0.0,601.4841738176965,76.32937325886624
649,649.0,46460.0,0.0,604.3380654308523,75.24464542876356
650,650.0,46460.0,0.0,604.3380654308523,75.24464542876356
651,651.0,47389.0,0.0,606.769177143874,74.1110334243123
652,652.0,47389.0,0.0,606.769177143874,74.1110334243123
653,653.0,48337.0,0.0,608.7436987737959,72.92647718234326
654,654.0,48337.0,0.0,608.7436987737959,72.92647718234326
655,655.0,49304.0,0.0,610.2258693064106,71.68916338424181
656,656.0,49304.0,0.0,610.2258693064106,71.68916338424181
657,657.0,50290.0,0.0,611.1780121606531,70.3974621169982
658,658.0,50290.0,0.0,611.1780121606531,70.3974621169982
659,659.0,51296.0,0.0,611.5604535983147,69.0494554496722
660,660.0,51296.0,0.0,611.5604535983147,69.0494554496722
661,661.0,52322.0,0.0,611.3314374988644,67.64351405428211
662,662.0,52322.0,0.0,611.3314374988644,67.64351405428211
663,663.0,53368.0,0.0,610.4471839832925,66.17825621820086
664,664.0,53368.0,0.0,610.4471839832925,66.17825621820086
665,665.0,54435.0,0.0,608.8618061565217,64.65210392060457
666,666.0,54435.0,0.0,608.8618061565217,64.65210392060457
667,667.0,55524.0,0.0,606.5271479817754,63.06342641060407
668,668.0,55524.0,0.0,606.5271479817754,63.06342641060407
669,669.0,56634.0,0.0,603.3929906734598,61.41149962493257
670,670.0,56634.0,0.0,603.3929906734598,61.41149962493257
671,671.0,57767.0,0.0,599.4069115582633,59.69509350123202
672,672.0,57767.0,0.0,599.4069115582633,59.69509350123202
673,673.0,58922.0,0.0,594.5145082794212,57.91399890439665
674,674.0,58922.0,0.0,594.5145082794212,57.91399890439665
675,675.0,60100.0,0.0,588.6594505416153,56.068076814421424
676,676.0,60100.0,0.0,588.6594505416153,56.068076814421424
677,677.0,61302.0,0.0,581.7834542221591,54.1574307895375
678,678.0,61302.0,0.0,581.7834542221591,54.1574307895375
679,679.0,62528.0,0.0,573.8265547058409,52.1829417077968
680,680.0,62528.0,0.0,573.8265547058409,52.1829417077968
681,681.0,63779.0,0.0,564.7272168953486,50.14591450952072
682,682.0,63779.0,0.0,564.7272168953486,50.14591450952072
683,683.0,65055.0,0.0,554.4227472331203,48.04860541798904
684,684.0,65055.0,0.0,554.4227472331203,48.04860541798904
685,685.0,66356.0,0.0,542.849762852559,45.894259127226086
686,686.0,66356.0,0.0,542.849762852559,45.894259127226086
687,687.0,67683.0,0.0,529.944436317703,43.68682812702848
688,688.0,67683.0,0.0,529.944436317703,43.68682812702848
689,689.0,69037.0,0.0,515.6428680039629,41.431153993854295
690,690.0,69037.0,0.0,515.6428680039629,41.431153993854295
691,691.0,70418.0,0.0,499.8818726754404,39.133436993023565
692,692.0,70418.0,0.0,499.8818726754404,39.133436993023565
693,693.0,71826.0,0.0,482.5997746669142,36.80126398716212
694,694.0,71826.0,0.0,482.5997746669142,36.80126398716212
695,695.0,73263.0,0.0,463.7366088425133,34.44307649283602
696,696.0,73263.0,0.0,463.7366088425133,34.44307649283602
697,697.0,74728.0,0.0,443.23569027682186,32.06917767950347
698,698.0,74728.0,0.0,443.23569027682186,32.06917767950347
699,699.0,76223.0,0.0,421.0437861208077,29.69083345990147
700,700.0,76223.0,0.0,421.0437861208077,29.69083345990147
701,701.0,77747.0,0.0,397.1129153191865,27.32108393347741
702,702.0,77747.0,0.0,397.1129153191865,27.32108393347741
703,703.0,79302.0,0.0,371.40051279052017,24.97384616591639
704,704.0,79302.0,0.0,371.40051279052017,24.97384616591639
705,705.0,80888.0,0.0,343.8709704454108,22.664284082202208
706,706.0,80888.0,0.0,343.8709704454108,22.664284082202208
707,707.0,82506.0,0.0,314.4963206443308,20.408313320259197
708,708.0,82506.0,0.0,314.4963206443308,20.408313320259197
709,709.0,84156.0,0.0,283.2574769082338,18.22245001021593
710,710.0,84156.0,0.0,283.2574769082338,18.22245001021593
711,711.0,85839.0,0.0,250.14463137500897,16.12317327668614
712,712.0,85839.0,0.0,250.14463137500897,16.12317327668614
713,713.0,87556.0,0.0,215.15771310393745,14.12644079419604
714,714.0,87556.0,0.0,215.15771310393745,14.12644079419604
715,715.0,89307.0,0.0,178.307027990345,12.247237801008538
716,716.0,89307.0,0.0,178.307027990345,12.247237801008538
717,717.0,91093.0,0.0,139.61277351206553,10.498808456379871
718,718.0,91093.0,0.0,139.61277351206553,10.498808456379871
719,719.0,92915.0,0.0,99.10450262713532,8.892069746024536
720,720.0,92915.0,0.0,99.10450262713532,8.892069746024536
721,721.0,94773.0,0.0,56.82065939272324,7.435141084933258
722,722.0,94773.0,0.0,56.82065939272324,7.435141084933258
723,723.0,96668.0,0.0,12.80684729360828,6.132801692738706
724,724.0,96668.0,0.0,12.80684729360828,6.132801692738706
725,725.0,98601.0,0.0,-0.0003775137387074402,4.986232111118276
726,726.0,98601.0,0.0,2.801710271673634,4.986232111118276
727,727.0,93529.0,0.0,2.801710271673634,4.251452666047941
728,728.0,93529.0,0.0,-0.0004261524033641266,4.251452666047941
729,729.0,95400.0,0.0,1.9502548730092413,3.570677644270675
730,730.0,95400.0,0.0,1.9502548730092413,3.570677644270675
731,731.0,90492.0,0.0,-0.00019083929425009528,3.1378328247343736
732,732.0,90492.0,0.0,1.4638950739660173,3.1378328247343736
733,733.0,92302.0,0.0,1.4638950739660173,2.7158311335863283
734,734.0,92302.0,0.0,-0.0001856205041094014,2.7158311335863283
735,735.0,87556.0,0.0,1.1500664416250703,2.4547953620208918
736,736.0,87556.0,0.0,1.1500664416250703,2.4547953620208918
737,737.0,89307.0,0.0,-0.00023958772210331712,2.185652688538441
738,738.0,89307.0,0.0,0.9484270900719745,2.185652688538441
739,739.0,84715.0,0.0,0.9484270900719745,2.028936717099511
740,740.0,84715.0,0.0,-0.00019048713844212523,2.028936717099511
741,741.0,86409.0,0.0,0.8308023894659675,1.8557751708713155
742,742.0,86409.0,0.0,0.8308023894659675,1.8557751708713155
743,743.0,81965.0,0.0,-0.00048723467572134153,1.7670547027200696
744,744.0,81965.0,0.0,0.7383359507784667,1.7670547027200696
745,745.0,83604.0,0.0,0.7383359507784667,1.6583944496151957
746,746.0,83604.0,0.0,-0.000310243814607876,1.6583944496151957
747,747.0,79305.0,0.0,0.7228233975968845,1.6179811778611215
748,748.0,79305.0,0.0,0.7228233975968845,1.6179811778611215
749,749.0,80891.0,0.0,-0.0004870672411081315,1.556422820088761
750,750.0,80891.0,0.0,0.7147352079696295,1.556422820088761
751,751.0,76729.0,0.0,0.7147352079696295,1.554360872990726
752,752.0,76729.0,0.0,-0.00037740677350321807,1.554360872990726
753,753.0,78264.0,0.0,0.7608539127787771,1.5310940672512356
754,754.0,78264.0,0.0,0.7608539127787771,1.5310940672512356
755,755.0,74238.0,0.0,-0.0003599568373965733,1.5636961808708545
756,756.0,74238.0,0.0,0.8367803012958241,1.5636961808708545
757,757.0,75723.0,0.0,0.8367803012958241,1.5757425777623215
758,758.0,75723.0,0.0,-0.0004812230747781239,1.5757425777623215
759,759.0,71826.0,0.0,0.9481393926695072,1.6442767765178072
760,760.0,71826.0,0.0,0.9481393926695072,1.6442767765178072
761,761.0,73263.0,0.0,-0.0004260153382115187,1.6935329927736618
762,762.0,73263.0,0.0,1.1299048474320854,1.6935329927736618
763,763.0,69494.0,0.0,1.1299048474320854,1.8039425354388452
764,764.0,69494.0,0.0,-0.0003993863399762695,1.8039425354388452
765,765.0,70884.0,0.0,1.3903463762828487,1.8972125704655536
766,766.0,70884.0,0.0,1.3903463762828487,1.8972125704655536
767,767.0,67238.0,0.0,-0.00034290314100415267,2.0610084300782154
768,768.0,67238.0,0.0,1.7666683848350593,2.0610084300782154
769,769.0,68583.0,0.0,1.7666683848350593,2.2111626880964583
770,770.0,68583.0,0.0,-8.38917843182977e-05,2.2111626880964583
771,771.0,65055.0,0.0,2.318450930583709,2.44731817982483
772,772.0,65055.0,0.0,2.318450930583709,2.44731817982483
773,773.0,66356.0,0.0,-0.0004606079192109512,2.675606680462325
774,774.0,66356.0,0.0,3.0685368986722183,2.675606680462325
775,775.0,62942.0,0.0,3.0685368986722183,3.013859617634432
776,776.0,62942.0,0.0,-0.0004950143537698044,3.013859617634432
777,777.0,64201.0,0.0,4.1702600255570985,3.353703944995322
778,778.0,64201.0,0.0,4.1702600255570985,3.353703944995322
779,779.0,60898.0,0.0,-0.0004967610210525774,3.839674802165443
780,780.0,60898.0,0.0,5.722301031481862,3.839674802165443
781,781.0,62116.0,0.0,5.722301031481862,4.342502980590774
782,782.0,62116.0,0.0,-0.0004078641540545242,4.342502980590774
783,783.0,58921.0,0.0,7.836269077406005,5.045254049557412
784,784.0,58921.0,0.0,7.836269077406005,5.045254049557412
785,785.0,60099.0,0.0,-0.00015471346794044223,5.788686392870555
786,786.0,60099.0,0.0,10.547378353964724,5.788686392870555
787,787.0,57010.0,0.0,10.547378353964724,6.8106097747288175
788,788.0,57010.0,0.0,-0.00010048131336281684,6.8106097747288175
789,789.0,58150.0,0.0,13.687555199345814,7.908140367545155
790,790.0,58150.0,0.0,13.687555199345814,7.908140367545155
791,791.0,55158.0,0.0,5.710642847628566,9.395704936133251
792,792.0,55158.0,0.0,5.710642847628566,9.395704936133251
793,793.0,56261.0,0.0,-0.000442968775595536,11.004744423069564
794,794.0,56261.0,0.0,18.509099664745005,11.004744423069564
795,795.0,53366.0,0.0,18.509099664745005,13.151647751946296
796,796.0,53366.0,0.0,15.353704760532557,13.151647751946296
797,797.0,54433.0,0.0,15.353704760532557,15.466426521451684
798,798.0,54433.0,0.0,13.220018968045974,15.466426521451684
799,799.0,51633.0,0.0,13.220018968045974,18.49147695848275
800,800.0,51633.0,0.0,11.743899599215991,18.49147695848275
801,801.0,52666.0,0.0,11.743899599215991,21.697186527534647
802,802.0,52666.0,0.0,10.602740725057318,21.697186527534647
803,803.0,49957.0,0.0,10.602740725057318,25.76465431587711
804,804.0,49957.0,0.0,9.528864277836488,25.76465431587711
805,805.0,50956.0,0.0,9.528864277836488,29.922161403493647
806,806.0,50956.0,0.0,8.307694741836826,29.922161403493647
807,807.0,48336.0,0.0,8.307694741836826,34.983281983518
808,808.0,48336.0,0.0,6.768731199021091,34.983281983518
809,809.0,49303.0,0.0,6.768731199021091,39.85477591871247
810,810.0,49303.0,0.0,4.775224140797726,39.85477591871247
811,811.0,46769.0,0.0,4.775224140797726,45.47993703579336
812,812.0,46769.0,0.0,2.214638661319696,45.47993703579336
813,813.0,47704.0,0.0,2.214638661319696,50.44502654515263
814,814.0,47704.0,0.0,-0.00018257720345729968,50.44502654515263
815,815.0,48658.0,0.0,23.367204813574578,54.513003030297504
816,816.0,48658.0,0.0,23.367204813574578,54.513003030297504
817,817.0,46155.0,0.0,19.95076248248101,59.01804301218396
818,818.0,46155.0,0.0,19.95076248248101,59.01804301218396
819,819.0,47078.0,0.0,16.22814088516692,62.34245274607993
820,820.0,47078.0,0.0,16.22814088516692,62.34245274607993
821,821.0,48020.0,0.0,12.035828834703102,64.55695896371321
822,822.0,48020.0,0.0,12.035828834703102,64.55695896371321
823,823.0,48980.0,0.0,7.237111420929993,65.82764093129401
824,824.0,48980.0,0.0,7.237111420929993,65.82764093129401
825,825.0,49960.0,0.0,1.7154014438155458,66.34675759158432
826,826.0,49960.0,0.0,1.7154014438155458,66.34675759158432
827,827.0,50959.0,0.0,-0.00010580299748697097,66.29142577687716
828,828.0,50959.0,0.0,22.13155882238084,66.29142577687716
829,829.0,51978.0,0.0,22.13155882238084,65.80484024573687
830,830.0,51978.0,0.0,15.5201978677888,65.80484024573687
831,831.0,53018.0,0.0,15.5201978677888,64.99452964540482
832,832.0,53018.0,0.0,8.472887936896546,64.99452964540482
833,833.0,54078.0,0.0,8.472887936896546,63.93854734777578
834,834.0,54078.0,0.0,0.8229854137461017,63.93854734777578
835,835.0,55160.0,0.0,0.8229854137461017,62.69100157392445
836,836.0,55160.0,0.0,-0.0001364516165496148,62.69100157392445
837,837.0,56263.0,0.0,21.01716289455541,61.28994967612552
838,838.0,56263.0,0.0,21.01716289455541,61.28994967612552
839,839.0,53370.0,0.0,12.545809686431856,61.451557228416185
840,840.0,53370.0,0.0,12.545809686431856,61.451557228416185
841,841.0,54437.0,0.0,3.645433204713662,61.12388381278289
842,842.0,54437.0,0.0,3.645433204713662,61.12388381278289
843,843.0,55526.0,0.0,-2.147999049904501e-05,60.41487482581037
844,844.0,55526.0,0.0,20.27795730062229,60.41487482581037
845,845.0,56637.0,0.0,20.27795730062229,59.40840911755495
846,846.0,56637.0,0.0,10.936438985982518,59.40840911755495
847,847.0,57770.0,0.0,10.936438985982518,58.167446419752906
848,848.0,57770.0,0.0,1.227318847237041,58.167446419752906
849,849.0,58925.0,0.0,1.227318847237041,56.73838926979626
850,850.0,58925.0,0.0,-0.0002103680143141816,56.73838926979626
851,851.0,60104.0,0.0,19.78840364750581,55.15445443624571
852,852.0,60104.0,0.0,19.78840364750581,55.15445443624571
853,853.0,57014.0,0.0,9.795927162340266,55.13218540394379
854,854.0,57014.0,0.0,9.795927162340266,55.13218540394379
855,855.0,58154.0,0.0,-0.000490317365347745,54.661787920323576
856,856.0,58154.0,0.0,19.47413778221153,54.661787920323576
857,857.0,59317.0,0.0,19.47413778221153,53.82851091824311
858,858.0,59317.0,0.0,9.71013007248322,53.82851091824311
859,859.0,60503.0,0.0,9.71013007248322,52.70234586040107
860,860.0,60503.0,0.0,-0.0004805884496090122,52.70234586040107
861,861.0,61713.0,0.0,19.517845168281333,51.33858489292116
862,862.0,61713.0,0.0,19.517845168281333,51.33858489292116
863,863.0,58540.0,0.0,10.267018525866408,51.43737144678869
864,864.0,58540.0,0.0,10.267018525866408,51.43737144678869
865,865.0,59711.0,0.0,0.870650728187885,51.074216950122086
866,866.0,59711.0,0.0,0.870650728187885,51.074216950122086
867,867.0,60905.0,0.0,-0.00021127027202513655,50.32837344409554
868,868.0,60905.0,0.0,19.836796980887723,50.32837344409554
869,869.0,62123.0,0.0,19.836796980887723,49.26804805827993
870,870.0,62123.0,0.0,10.609158752402363,49.26804805827993
871,871.0,58930.0,0.0,10.609158752402363,49.573840449855865
872,872.0,58930.0,0.0,1.1552626515125772,49.573840449855865
873,873.0,60109.0,0.0,1.1552626515125772,49.39196060938214
874,874.0,60109.0,0.0,-0.0002310590018241865,49.39196060938214
875,875.0,61311.0,0.0,19.850736993204382,48.79938106738412
876,876.0,61311.0,0.0,19.850736993204382,48.79938106738412
877,877.0,62537.0,0.0,10.397424321355109,47.86542130148669
878,878.0,62537.0,0.0,10.397424321355109,47.86542130148669
879,879.0,59322.0,0.0,0.6741547534838592,48.25233430561564
880,880.0,59322.0,0.0,0.6741547534838592,48.25233430561564
881,881.0,60508.0,0.0,-0.0004102621125311714,48.14650406878192
882,882.0,60508.0,0.0,19.713705864233,48.14650406878192
883,883.0,61718.0,0.0,19.713705864233,47.62110783999293
884,884.0,61718.0,0.0,9.912058487694788,47.62110783999293
885,885.0,58542.0,0.0,9.912058487694788,48.329206478678266
886,886.0,58542.0,0.0,-0.0002595815552648651,48.329206478678266
887,887.0,59713.0,0.0,19.561603463071027,48.500048550007165
888,888.0,59713.0,0.0,19.561603463071027,48.500048550007165
889,889.0,60907.0,0.0,10.100262418426778,48.20819281118905
890,890.0,60907.0,0.0,10.100262418426778,48.20819281118905
891,891.0,57773.0,0.0,0.4482881127562387,49.10879281028956
892,892.0,57773.0,0.0,0.4482881127562387,49.10879281028956
893,893.0,58928.0,0.0,-0.0003716808583695339,49.44141196309057
894,894.0,58928.0,0.0,19.61391235801871,49.44141196309057
895,895.0,60107.0,0.0,19.61391235801871,49.28294710507634
896,896.0,60107.0,0.0,10.551911266439731,49.28294710507634
897,897.0,61309.0,0.0,10.551911266439731,48.71022643030068
898,898.0,61309.0,0.0,1.3520387164273031,48.71022643030068
899,899.0,58156.0,0.0,1.3520387164273031,49.39207522033935
900,900.0,58156.0,0.0,-0.0003178823226832279,49.39207522033935
